종목코드,매출액-1,매출액-2,매출액-3,영업이익-1,영업이익-2,영업이익-3,당기순이익-1,당기순이익-2,당기순이익-3,ROE(지배주주)-1,ROE(지배주주)-2,ROE(지배주주)-3,PER(배)-1,PER(배)-2,PER(배)-3,PBR(배)-1,PBR(배)-2,PBR(배)-3
005930,"2,437,714","2,304,009","2,368,070","588,867","277,685","359,939","443,449","217,389","264,078",19.63,8.69,9.98,6.42,17.63,21.09,1.09,1.49,2.06
000660,"404,451","269,907","319,004","208,438","27,192","50,126","155,400","20,091","47,589",38.53,4.23,9.53,2.83,34.15,18.14,0.88,1.34,1.56
051910,"281,830","273,531","300,765","22,461","8,254","17,982","15,193","3,761","6,824",8.86,1.84,2.93,18.45,79.31,125.83,1.56,1.43,3.50
035420,"55,869","43,562","53,041","9,425","11,550","12,153","6,279","3,968","8,450",12.97,10.56,15.21,30.99,52.72,47.97,3.40,4.67,5.85
005380,"968,126","1,057,464","1,039,976","24,222","36,055","23,947","16,450","31,856","19,246",2.20,4.32,2.04,22.14,11.20,37.33,0.46,0.45,0.72
207940,"5,358","7,016","11,648",557,917,"2,928","2,241",496,"2,410",5.51,1.44,-,114.11,577.17,226.80,6.15,10.46,11.88
006400,"91,583","100,974","112,948","7,150","4,622","6,713","7,450","4,024","6,310",6.05,2.94,4.54,21.98,46.59,76.91,1.23,1.28,3.24
035720,"19,723","24,170","30,701","1,654",729,"2,068","1,251",159,"-3,419",2.91,1.04,-5.81,85.50,168.01,-42.82,2.31,1.59,2.41
068270,"9,491","9,821","11,285","5,078","3,387","3,781","3,862","2,536","2,980",17.53,10.84,11.19,72.69,109.03,81.98,12.00,11.25,8.67
000270,"541,698","581,460","591,681","11,575","20,097","20,665","11,559","18,267","14,876",4.27,6.50,5.05,11.82,9.83,17.00,0.50,0.61,0.84
012330,"351,492","380,488","366,265","20,250","23,593","18,303","18,882","22,943","15,268",6.30,7.28,4.66,9.79,10.73,15.89,0.59,0.74,0.71
005490,"649,778","643,668","577,928","55,426","38,689","24,030","18,921","19,826","17,882",3.88,4.18,3.61,12.53,11.24,14.80,0.45,0.43,0.47
066570,"613,417","623,062","632,620","27,033","24,361","31,950","14,728","1,799","20,638",9.03,0.22,13.23,9.08,416.75,12.40,0.79,0.91,1.57
051900,"67,475","76,854","78,445","10,393","11,764","12,209","6,923","7,882","8,131",20.98,20.32,17.92,28.57,28.71,35.99,5.25,5.10,5.71
028260,"311,556","307,615","302,161","11,039","8,668","8,571","17,482","10,479","11,607",8.06,4.77,3.81,11.78,19.77,25.24,0.87,0.74,0.75
105560,"420,271","471,697","556,802","42,675","44,906","46,160","30,619","33,132","35,023",8.78,8.92,8.53,6.35,6.01,5.22,0.52,0.48,0.40
096770,"542,165","493,069","341,645","21,032","11,136","-25,688","16,990",658,"-21,467",9.12,-0.20,-13.58,10.19,-393.31,-8.19,0.87,0.76,1.09
017670,"168,740","177,407","186,247","12,018","11,082","13,493","31,320","8,607","15,005",15.52,3.91,6.44,6.96,21.62,12.77,0.86,0.76,0.71
036570,"17,587","17,151","17,012","5,850","6,149","4,790","4,440","4,215","3,592",19.14,16.43,14.72,22.26,24.47,33.15,3.49,4.06,4.46
055550,"238,119","300,050","290,007","44,994","50,462","49,297","31,983","36,424","34,981",9.21,9.09,8.20,5.95,6.19,4.75,0.52,0.53,0.39
034730,"1,001,616","978,115","818,201","46,838","37,359","-1,645","61,511","16,060","-1,084",14.88,4.30,1.11,8.18,25.92,90.08,0.88,0.83,0.73
032830,"319,590","322,409","318,040","16,906","25,833","12,526","12,632","17,337","10,517",4.51,5.95,3.26,21.35,9.81,15.24,0.76,0.51,0.38
003550,"77,434","65,345","66,321","18,213","9,943","17,022","18,829","11,068","15,407",10.96,5.87,7.50,6.60,12.02,10.50,0.68,0.69,0.76
015760,"606,276","591,729","585,693","-2,080","-12,765","40,863","-11,745","-22,635","20,925",-1.86,-3.42,2.91,-16.16,-7.61,8.83,0.30,0.26,0.25
018260,"100,342","107,196","110,174","8,774","9,901","8,716","6,388","7,504","4,529",10.91,11.76,6.71,25.08,20.44,31.15,2.64,2.30,2.07
009150,"80,020","77,183","82,087","11,499","7,409","8,291","6,850","5,280","6,238",14.50,10.18,10.92,12.24,18.86,22.87,1.62,1.79,2.33
090430,"52,778","55,801","44,322","4,820","4,278","1,430","3,348","2,238",219,7.75,5.36,0.78,43.53,57.80,404.68,3.27,3.05,3.16
086790,"391,711","325,159","386,501","27,181","31,522","32,587","21,166","22,752","24,256",8.79,8.88,8.77,7.24,4.86,4.63,0.62,0.41,0.38
003670,"13,836","14,838","15,662","1,063",899,603,"1,328","1,012",297,18.96,11.57,2.96,28.13,29.10,225.74,4.96,2.97,6.67
033780,"44,715","49,632","53,016","12,535","13,796","14,811","9,034","10,372","11,716",11.39,12.32,13.22,15.38,12.44,9.74,1.58,1.37,1.14
251270,"24,248","20,213","21,787","5,098","2,417","2,027","3,609","2,149","1,698",11.17,4.36,3.54,48.36,50.08,50.68,3.70,2.14,1.70
011170,"158,745","160,731","151,235","29,297","19,462","11,073","22,846","16,419","7,567",21.52,13.04,5.51,5.62,6.01,10.74,1.10,0.75,0.58
010950,"254,633","243,942","168,297","6,395","4,201","-10,991","2,580",654,"-7,961",3.88,1.01,-13.07,44.15,169.84,-10.14,1.76,1.71,1.42
018880,"55,857","59,376","71,542","4,684","4,338","4,838","2,984","2,837","3,226",15.16,13.83,14.98,25.71,20.76,18.69,3.75,2.83,2.68
000810,"220,136","222,090","230,334","12,576","14,508","8,626","10,553","10,707","6,456",9.18,8.80,4.85,12.82,12.74,19.15,0.95,0.93,0.72
009540,"154,688","131,610","151,826",146,"-4,814","2,902","26,931","-4,536","2,131",18.17,-4.25,1.40,2.55,-17.61,54.56,0.52,0.76,0.77
326030,11,"1,239",260,"-1,391",-793,"-2,395","-1,381",-715,"-2,474",-260.87,-313.66,-135.18,-,-,-49.10,-,-,34.91
034220,"243,366","234,756","242,301",929,"-13,594",-291,"-1,794","-28,721",-706,-1.46,-22.35,-0.79,-31.16,-2.05,-74.29,0.46,0.51,0.58
352820,924,"3,014","5,872",325,799,987,246,-705,724,87.56,-,56.47,-,-,-,-,-,-
010130,"65,967","68,833","66,948","8,948","7,647","8,053","6,340","5,348","6,386",10.96,8.64,9.76,14.79,15.47,12.67,1.46,1.22,1.12
086280,"163,583","168,656","182,701","7,271","7,101","8,765","6,805","4,374","5,023",18.23,10.60,11.25,7.49,11.06,10.68,1.28,1.14,1.15
316140,-,-,"227,083",-,-,"28,000",-,-,"20,376",-,-,-,-,-,4.18,-,-,0.39
011200,"50,280","52,221","55,131","-4,068","-5,587","-2,997","-11,907","-7,906","-5,898",-129.27,-81.80,-55.46,-0.92,-1.47,-1.91,1.76,1.12,1.04
009830,"93,418","90,460","95,033","7,564","3,543","3,783","8,345","1,604","-2,489",14.60,3.08,-4.02,6.40,17.95,-13.02,0.87,0.55,0.54
030200,"234,601","243,421","239,167","12,615","11,596","11,841","7,623","6,659","7,034",5.50,4.58,4.75,11.30,11.45,9.52,0.55,0.48,0.41
024110,"167,840","155,279","169,382","20,283","23,964","22,279","15,085","17,643","16,143",7.98,8.63,7.36,7.21,5.27,4.93,0.55,0.44,0.35
011780,"50,648","55,849","49,779","2,626","5,546","3,678","2,176","5,031","2,947",12.34,23.45,11.84,15.60,5.95,8.81,1.51,1.04,0.82
097950,"164,772","186,701","223,525","7,766","8,327","8,969","4,128","9,254","1,910",10.91,21.46,3.16,14.33,6.10,27.12,1.53,1.11,0.83
006800,"102,986","133,219","154,310","6,278","5,123","7,280","5,049","4,620","6,642",7.19,5.83,7.56,12.15,11.34,9.31,0.69,0.55,0.58
004020,"207,804","205,126","180,234","10,261","3,313",730,"4,080",256,"-4,401",2.39,0.10,-2.59,15.15,245.36,-12.29,0.36,0.24,0.32
161390,"68,129","67,951","68,833","7,934","7,027","5,440","6,065","5,304","4,296",9.74,7.96,6.03,11.29,9.52,9.91,1.06,0.73,0.58
035250,"15,478","14,381","15,201","5,309","4,307","5,012","4,375","2,972","3,347",12.96,8.39,9.16,17.01,23.03,18.92,2.02,1.81,1.61
271560,"19,269","20,233","22,298","2,822","3,276","3,761","1,430","2,205","2,746",10.31,14.24,15.50,33.92,19.35,18.32,3.37,2.57,2.68
032640,"117,256","123,820","134,176","7,407","6,862","8,862","4,816","4,388","4,781",7.97,6.30,6.46,16.00,14.13,10.99,1.12,0.88,0.70
002790,"60,782","62,843","49,301","5,495","4,982","1,507","3,763","2,824",220,4.65,4.12,0.31,45.32,55.21,507.65,1.94,2.20,1.52
011070,"79,821","79,754","95,418","2,635","4,764","6,810","1,631","1,023","2,361",8.02,4.73,10.20,12.54,32.39,18.29,0.97,1.50,1.78
019170,"1,850","1,874","1,897",78,78,56,9,28,54,0.43,1.35,2.57,468.98,126.16,75.05,1.83,1.55,1.74
139480,"170,491","190,629","220,330","4,628","1,507","2,372","4,762","2,238","3,626",5.49,2.76,4.05,11.30,15.20,11.67,0.62,0.39,0.45
021240,"25,168","27,073","30,189","4,727","5,198","4,583","3,256","3,498","3,322",30.12,33.84,30.74,22.58,15.65,20.64,7.17,4.92,6.24
003490,"130,116","123,843","76,062","6,712","1,761","1,089","-1,611","-6,228","-2,300",-5.05,-22.09,-7.22,-19.00,-4.39,-17.80,1.05,1.04,1.49
071050,"66,220","84,521","107,713","6,543","6,427","9,418","4,631","5,159","8,472",14.11,12.96,18.14,8.33,6.92,5.28,1.04,0.80,0.84
000720,"168,871","167,309","172,788","9,861","8,400","8,597","3,716","5,353","5,733",3.15,5.99,6.30,20.06,15.95,11.57,0.63,0.97,0.71
267250,"142,995","272,566","266,303","8,430","8,614","6,666","10,130","2,840","1,153",-,3.53,2.20,21.99,104.89,158.89,4.06,3.57,3.37
011790,"27,678","23,611","27,022","2,011","1,398","1,908","1,410",674,736,8.09,3.86,2.21,11.14,32.06,95.07,0.83,1.16,1.86
034020,"138,413","147,611","156,597","9,134","10,035","10,769","-1,097","-4,217","-1,044",-8.51,-16.92,-14.73,-6.09,-2.26,-2.62,0.52,0.44,0.45
000100,"15,188","14,804","16,199",501,125,843,583,366,"1,904",3.55,2.43,11.06,46.38,80.50,27.72,1.50,1.80,2.67
010140,"52,651","73,497","68,603","-4,093","-6,166","-10,541","-3,882","-13,154","-14,927",-6.19,-21.88,-33.05,-10.69,-3.49,-2.99,0.66,0.84,1.14
008930,"6,523","7,080","8,166",391,262,380,308,180,307,4.59,2.73,4.73,235.03,284.23,82.36,10.42,7.69,3.84
029780,"39,000","33,542","32,934","5,056","4,786","4,497","3,867","3,453","3,441",5.71,5.04,5.04,11.86,11.59,13.00,0.63,0.54,0.60
000120,"71,104","92,197","104,151","2,357","2,427","3,072",542,666,509,1.99,2.11,1.41,68.28,72.33,89.01,1.05,1.14,0.94
180640,"11,497","13,049","12,035","1,153","1,088",-39,"2,291",-104,"-2,592",17.59,-2.20,-17.56,4.92,-53.07,-9.83,0.72,1.17,1.92
006280,"12,879","13,349","13,697",903,502,403,567,342,-113,5.24,3.28,-0.34,49.60,46.16,-425.69,2.48,1.46,1.44
128940,"9,166","10,160","11,136",822,836,"1,039",690,342,639,8.82,3.52,7.30,110.42,217.09,67.47,9.34,7.65,4.83
078930,"155,801","177,444","177,861","20,408","22,098","20,331","10,919","10,305","6,689",13.42,11.14,6.26,5.97,5.41,8.98,0.76,0.58,0.55
241560,"33,892","39,708","45,096","3,945","4,590","4,770","2,738","2,645","2,721",8.08,7.38,7.05,13.11,11.94,12.65,1.05,0.84,0.87
023530,"178,208","176,220","161,844","5,970","4,279","3,461","-4,650","-8,165","-6,866",-4.47,-8.03,-7.70,-10.92,-4.28,-3.69,0.51,0.36,0.30
285130,878,"13,677","14,272",-92,457,803,-99,-164,50,-,0.87,1.51,-,151.41,79.34,-,1.32,1.18
016360,"44,855","48,902","66,562","3,603","4,581","5,176","2,710","3,341","3,918",6.60,7.36,8.15,11.71,8.42,8.80,0.74,0.60,0.70
047810,"20,722","27,860","31,102","-2,089","1,464","2,756","-2,352",555,"1,683",-18.19,5.32,15.84,-19.67,54.37,19.48,4.06,3.08,2.91
004990,"18,690","72,712","88,562",-68,984,"1,749","4,953","1,107","-4,116",10.96,2.80,-5.21,6.14,30.18,-11.47,0.65,0.53,0.42
003410,"15,171","15,100","15,385","2,509","2,469","2,284","3,012","1,470","1,316",16.55,7.51,7.02,6.08,21.73,21.86,0.96,1.64,1.59
006360,"116,795","131,394","104,166","3,187","10,645","7,673","-1,637","5,874","4,475",-5.22,17.34,11.79,-12.00,5.67,5.59,0.63,0.97,0.62
008770,"47,137","57,173","31,881","2,091","2,959","-1,853","1,103","1,694","-2,833",15.41,20.16,-36.74,27.74,21.40,-11.62,3.79,3.74,5.00
028670,"26,684","24,679","24,972","2,039","2,100","2,252","1,486","1,477",907,6.06,5.49,3.25,15.59,16.00,29.00,0.90,0.84,0.96
336260,-,-,"2,212",-,-,195,-,-,119,-,-,-,-,-,13.34,-,-,3.77
005940,"92,413","115,035","127,678","5,401","5,754","7,873","3,615","4,764","5,769",7.31,9.12,10.32,10.86,8.02,5.88,0.77,0.71,0.58
039490,"12,163","21,467","30,570","3,158","2,890","4,737","2,416","1,932","3,620",17.36,10.84,16.97,8.06,10.09,5.56,1.27,0.97,0.89
005830,"178,553","174,545","186,761","8,679","7,207","5,116","6,692","5,378","3,823",15.21,11.06,6.92,7.62,9.36,9.81,0.97,0.87,0.56
012750,"20,183","21,515","22,233","1,991","1,968","2,045","1,030","1,466","1,421",8.34,11.32,10.48,37.09,24.28,22.73,2.69,2.39,2.08
204320,"56,648","59,819","55,635","1,974","2,186",887,"1,129","1,182",139,7.64,7.55,0.37,12.87,14.96,476.93,0.96,1.09,1.68
020150,"4,540","5,020","5,502",495,487,469,422,413,468,10.33,7.80,8.52,38.30,45.71,42.09,3.32,3.58,3.45
026960,"5,635","5,054","4,930",432,416,451,"1,204","1,405","1,206",9.39,10.53,8.61,15.31,12.67,28.92,1.40,1.28,2.42
282330,"57,759","59,461","61,813","1,895","1,966","1,622","1,542","1,514","1,227",33.88,26.46,18.60,22.87,19.35,19.09,6.76,4.70,3.36
036460,"221,722","261,850","249,826","10,352","12,769","13,345","-11,917","5,267",583,-14.03,6.36,0.48,-3.26,8.74,90.14,0.48,0.52,0.42
008560,"52,976","87,394","119,126","4,436","5,323","6,799","3,552","4,338","5,546",13.79,13.00,15.05,8.18,7.11,4.80,0.96,0.84,0.62
010060,"31,121","26,051","20,025","1,587","-1,806",-861,"1,038","-8,074","-2,512",3.06,-26.20,-9.89,24.59,-1.88,-9.01,0.74,0.57,0.94
112610,"3,122","5,022","7,994",354,327,601,390,71,347,12.98,1.96,9.92,11.65,80.72,20.63,1.44,1.50,1.84
007070,"86,916","90,069","88,623","1,803","2,388","2,526","1,323","1,436","1,545",5.86,6.22,7.50,25.86,22.70,15.75,1.49,1.38,1.15
042660,"111,018","96,444","83,587","7,330","10,248","2,928","6,458","3,201",-465,28.12,9.53,-1.22,1.87,10.61,-64.23,0.44,0.95,0.80
004170,"38,714","51,857","63,942","3,457","3,974","4,678","2,136","2,849","5,931",5.48,6.94,14.24,16.20,10.55,5.40,0.86,0.73,0.72
088350,"234,305","249,785","262,231","6,502",494,"3,767","4,465",587,"2,412",4.54,0.51,1.90,8.83,19.98,9.01,0.31,0.14,0.14
001040,"268,986","295,234","337,797","13,260","13,325","15,092","11,377","8,800","3,238",12.10,6.91,6.24,13.16,15.70,12.90,1.42,0.97,0.72
047050,"251,739","244,226","214,724","4,726","6,053","4,745","1,157","2,024","2,295",5.45,7.06,7.69,14.47,10.99,7.52,0.78,0.75,0.57
047040,"106,055","86,519","81,367","6,287","3,641","5,583","2,973","2,012","2,826",13.20,8.80,11.06,7.50,9.44,7.30,0.97,0.79,0.77
028050,"54,798","63,680","67,251","2,061","3,855","3,510",702,"2,956","2,445",6.60,24.62,16.75,50.22,12.86,10.61,3.27,2.84,1.62
000080,"18,899","18,856","20,351",872,904,882,127,223,-424,1.01,1.87,-3.86,135.43,53.17,-48.80,1.38,1.00,1.96
081660,"25,303","29,546","34,504","2,175","3,571","4,707","1,081","2,100","3,381",7.53,16.03,23.80,15.85,22.78,12.14,1.25,3.30,2.58
014680,"5,216","5,819","5,876",792,936,"1,114",581,678,910,17.99,20.12,20.88,15.09,12.42,13.85,2.51,2.26,2.62
010620,"24,030","29,941","27,920",709,926,367,"1,207",612,-123,3.77,2.31,-0.84,28.19,34.54,-98.36,1.05,0.79,0.82
030000,"34,779","34,217","27,479","1,811","2,058","2,049","1,319","1,395","1,583",15.01,15.09,16.11,19.96,20.04,15.06,2.58,2.57,2.07
009240,"19,285","16,984","20,675",560,558,931,900,427,668,16.63,7.32,10.83,17.63,34.26,37.79,2.07,1.85,2.97
375500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
000990,"6,797","6,693","8,074","1,432","1,130","1,813","1,102",868,"1,046",27.62,17.12,17.39,4.85,5.56,11.74,1.14,0.84,1.86
007700,"6,683","9,103","8,376",915,"1,507","1,226","1,093","1,099",854,31.64,25.13,16.59,5.65,15.65,15.15,1.56,3.56,2.35
064350,"27,257","24,119","24,593",454,"-1,962","-2,799",-463,"-3,080","-3,557",-3.46,-25.20,-37.93,-33.64,-7.87,-3.74,1.19,2.27,1.61
011210,"74,874","78,805","73,146",167,50,"1,019",-630,-556,552,-1.97,-1.80,1.80,-28.06,-17.74,24.73,0.55,0.32,0.43
000880,"504,044","487,402","504,124","21,589","18,061","11,257","13,109","7,993","2,311",9.06,10.73,2.09,10.02,6.55,27.21,0.84,0.69,0.52
138930,"48,098","50,986","52,795","5,943","7,498","8,069","4,250","5,381","5,989",5.83,6.84,7.07,7.62,4.76,4.44,0.44,0.31,0.30
007310,"21,262","22,468","23,597","1,461","1,517","1,483","1,324","1,608",998,12.34,13.87,7.79,21.12,15.76,20.63,2.47,2.03,1.47
001450,"158,868","157,466","168,459","6,308","5,335","3,953","4,644","3,735","2,691",15.61,10.32,6.23,9.05,9.83,8.95,1.21,0.79,0.48
006260,"94,183","100,927","101,762","5,274","5,151","3,520","3,648","4,877",928,11.48,13.73,0.80,7.86,3.91,60.76,0.74,0.43,0.42
272210,"11,289","15,460","16,429",448,858,929,412,729,936,-,8.15,9.35,-,14.67,20.38,-,1.18,1.84
012450,"42,155","44,532","52,641",829,532,"1,652",-477,493,"1,624",-2.14,1.42,5.45,-38.92,52.55,13.72,0.86,0.71,0.73
069960,"18,481","18,622","21,989","3,937","3,567","2,922","3,022","2,874","2,430",6.63,5.91,4.64,9.64,8.85,10.02,0.60,0.49,0.44
006650,"25,540","20,743","18,827","3,188","1,138","1,702","2,574","1,063","1,272",16.22,6.11,6.93,3.88,7.18,11.75,0.56,0.41,0.75
003090,"12,313","13,657","13,553",892,"1,063",981,327,704,"1,184",5.36,10.36,15.10,34.66,12.24,29.73,1.35,0.91,3.05
294870,-,"27,927","42,165",-,"3,179","5,515",-,"2,299","4,137",-,-,20.30,-,6.53,2.89,-,1.22,0.53
017800,"19,937","18,772","18,725","1,353","1,431","1,362",790,15,436,11.59,0.90,5.22,14.32,358.02,38.28,1.60,3.16,1.98
010120,"23,437","24,850","23,468","1,584","2,050","1,685","1,060","1,322","1,030",9.51,10.78,7.82,18.58,11.17,15.77,1.67,1.11,1.18
002380,"38,640","30,810","27,196","3,298","2,009","1,332",423,-231,"-2,219",0.71,-0.41,-4.37,96.26,-138.37,-11.08,0.64,0.53,0.52
185750,"8,844","9,562","10,793",778,757,746,537,417,530,-,10.21,11.94,24.35,24.99,19.62,3.26,2.46,2.22
004800,"30,025","31,756","27,826","1,550","2,021","1,388","34,260","1,500",12,110.16,4.25,-2.26,0.34,16.08,-30.51,0.42,0.66,0.68
042670,"65,679","77,301","81,858","6,608","8,481","8,404","2,966","3,942","3,957",8.13,14.04,11.59,12.14,6.41,4.82,1.13,0.82,0.52
111770,"20,093","21,013","23,883","1,811","2,010","2,376",947,"1,113","1,743",8.79,8.15,9.82,12.84,15.03,9.13,1.12,1.09,0.81
004370,"22,083","22,364","23,439",964,886,788,907,843,711,5.01,4.54,3.72,23.75,18.37,20.61,1.12,0.78,0.72
010780,"18,330","15,968","9,641","3,245","3,802",662,"1,950","2,438",743,19.87,23.01,6.10,5.49,3.85,15.40,1.01,0.89,0.93
005250,"14,655","15,487","15,248","1,120",493,304,707,194,-305,5.47,2.28,0.37,44.84,67.34,372.73,2.19,1.42,1.24
000240,"8,248","8,480","8,476","1,993","2,115","1,709","2,425","2,184","1,633",8.05,6.75,4.71,7.54,7.46,8.85,0.58,0.48,0.40
003000,"1,942","1,682","1,697",351,95,40,"1,457",-74,-101,46.64,-2.00,-2.46,10.87,-129.26,-278.15,4.19,2.83,7.44
120110,"46,070","44,598","44,072","1,980","1,669","1,729","1,227",429,221,6.49,3.04,1.58,18.43,25.47,45.55,1.16,0.81,0.73
031430,"12,627","14,250","13,255",555,845,338,577,740,510,11.09,12.98,8.24,24.16,21.19,22.65,2.56,2.62,1.80
069620,"10,314","11,134","10,554",276,447,170,-154,289,241,-2.99,4.34,2.38,-144.15,72.40,149.90,3.94,2.73,3.22
032350,692,761,884,51,30,-162,34,"-1,129",-141,1.99,-47.74,-4.76,146.77,-7.10,-70.10,2.87,3.34,3.29
004000,"13,717","13,113","12,636","2,107","1,897","1,392","2,149","1,684","1,988",16.72,11.73,12.65,4.93,6.92,7.16,0.76,0.77,0.85
001740,"126,458","130,542","106,259","1,335","1,094","1,239",77,"-1,226",421,0.31,-5.85,1.63,178.04,-11.21,34.95,0.54,0.66,0.52
161890,"8,216","13,579","15,407",670,900,"1,178",486,368,336,16.44,11.38,6.39,36.61,36.09,36.78,5.67,3.59,2.29
016380,"25,451","24,283","23,424",-164,346,"1,108",-661,-335,669,-278.19,-7.44,7.18,-1.00,-8.37,17.37,12.21,0.88,1.19
014820,"9,633","10,263","10,424",880,788,752,847,636,468,20.80,13.17,8.69,17.07,13.25,19.94,3.12,1.65,1.66
051600,"12,425","12,469","13,032","1,915","1,939","1,354","1,613","1,533",871,17.08,14.98,8.23,9.26,11.49,15.35,1.52,1.66,1.27
013890,"6,028","6,218","8,171",872,531,"1,039",452,436,724,40.53,28.34,26.32,-,-,16.39,-,-,3.70
000210,"123,355","109,845","97,001","5,459","8,454","11,301","5,080","6,781","7,103",10.14,12.37,11.74,6.48,6.12,5.25,0.63,0.73,0.59
006120,"64,159","69,392","50,211",821,"1,000","1,739","8,012",977,"2,502",53.52,5.56,11.52,3.62,6.63,2.96,1.15,0.37,0.32
214320,"11,387","12,392","12,743",967,"1,182","1,219",757,924,946,9.27,10.98,9.88,23.81,16.47,19.26,2.18,1.74,1.86
009420,918,"1,085",886,55,171,59,33,192,198,2.89,14.90,12.29,573.05,98.90,99.12,15.85,13.23,10.59
